exam_id,exam_category,course_id,track_id,exam_duration
1,1,36,\N,30
2,1,36,\N,30
3,1,36,\N,30
4,2,36,\N,80
5,1,46,\N,120
6,1,46,\N,120
7,1,46,\N,120
8,1,46,\N,120
9,2,46,\N,120
14,1,21,\N,20
15,1,21,\N,20
16,1,21,\N,25
17,1,21,\N,25
18,2,21,\N,105
19,1,23,\N,10
20,1,23,\N,18
21,1,23,\N,20
22,2,23,\N,40
23,1,37,\N,25
24,1,37,\N,30
25,1,37,\N,20
26,1,37,\N,20
27,2,37,\N,100
28,1,46,\N,20
29,1,46,\N,20
30,1,46,\N,20
31,1,46,\N,20
32,2,46,\N,80
33,1,12,\N,20
34,1,12,\N,20
35,1,12,\N,25
36,2,12,\N,80
37,1,21,\N,20
38,1,21,\N,20
39,1,21,\N,25
40,1,21,\N,25
41,2,21,\N,105
42,1,23,\N,10
43,1,23,\N,18
44,1,23,\N,20
45,2,23,\N,40
46,1,21,\N,20
47,1,21,\N,20
48,1,21,\N,25
49,1,21,\N,25
50,2,21,\N,105
51,1,3,\N,10
52,1,3,\N,8
53,1,3,\N,10
54,1,3,\N,10
55,2,3,\N,75
56,1,7,\N,15
57,1,7,\N,16
58,1,7,\N,15
59,2,7,\N,50
60,1,42,\N,16
61,1,42,\N,26
62,1,42,\N,15
63,2,42,\N,15
64,1,39,\N,16
65,1,39,\N,16
66,1,39,\N,16
67,2,39,\N,65
68,1,37,\N,25
69,1,37,\N,30
70,1,37,\N,20
71,1,37,\N,20
72,2,37,\N,100
73,1,13,\N,16
74,1,13,\N,18
75,2,13,\N,35
76,2,28,\N,40
79,2,4,\N,15
82,3,\N,3,50
83,3,\N,3,50
84,1,26,\N,15
85,1,26,\N,15
86,2,26,\N,45
87,1,24,\N,12
88,1,24,\N,16
89,1,24,\N,12
90,2,24,\N,40
91,1,2,\N,15
92,1,2,\N,16
93,2,2,\N,15
94,1,20,\N,20
95,1,20,\N,20
96,2,20,\N,20
97,1,25,\N,14
98,1,25,\N,14
99,2,25,\N,27
100,1,11,\N,20
101,1,11,\N,20
102,1,11,\N,20
103,2,11,\N,45
104,1,32,\N,5
105,1,32,\N,6
106,1,32,\N,5
107,2,32,\N,25
108,1,41,\N,6
109,1,41,\N,10
110,2,41,\N,40
111,1,34,\N,5
112,1,34,\N,18
113,2,34,\N,50
114,1,36,\N,30
115,1,36,\N,30
116,1,36,\N,30
117,2,36,\N,80
118,1,43,\N,14
119,1,43,\N,14
120,2,43,\N,26
121,1,45,\N,10
122,1,45,\N,15
123,2,45,\N,90
124,1,44,\N,20
125,1,44,\N,20
126,2,44,\N,80
127,1,29,\N,14
128,1,29,\N,14
129,1,29,\N,14
130,2,29,\N,40
131,1,16,\N,15
132,1,16,\N,20
133,1,16,\N,15
134,1,16,\N,15
135,2,16,\N,135
136,2,33,\N,75
137,2,22,\N,40
138,1,15,\N,25
139,1,15,\N,25
140,1,15,\N,30
141,1,15,\N,25
142,2,15,\N,75
143,2,35,\N,75
144,1,30,\N,10
145,2,30,\N,30
146,2,27,\N,15
147,1,48,\N,12
148,2,48,\N,45
149,3,\N,1,130
150,3,\N,1,130
151,1,5,\N,8
152,1,5,\N,15
153,1,5,\N,10
154,1,5,\N,12
155,2,5,\N,70
156,3,\N,2,120
157,3,\N,2,120
158,1,35,\N,8
159,1,35,\N,9
160,1,35,\N,8
161,2,35,\N,75
162,1,14,\N,8
163,1,14,\N,12
165,2,14,\N,90
166,2,19,\N,75
167,1,30,\N,10
168,2,30,\N,20
169,1,23,\N,10
170,1,23,\N,18
171,1,23,\N,20
172,2,23,\N,50
173,1,13,\N,16
174,1,13,\N,18
175,2,13,\N,30
176,1,21,\N,20
177,1,21,\N,20
178,1,21,\N,25
179,1,21,\N,25
180,2,21,\N,105
181,1,35,\N,8
182,1,35,\N,9
183,1,35,\N,8
184,2,35,\N,75
185,3,\N,3,50
186,3,\N,3,50
187,3,\N,2,120
188,3,\N,2,120
189,3,\N,1,130
190,3,\N,1,130
191,1,35,\N,8
192,1,35,\N,9
193,1,35,\N,8
194,2,35,\N,75
195,1,35,\N,8
196,1,35,\N,9
197,1,35,\N,8
198,2,35,\N,25
199,1,48,\N,12
200,2,48,\N,45
201,1,12,\N,12
202,1,12,\N,15
203,1,12,\N,18
204,2,12,\N,45
205,1,12,\N,12
206,1,12,\N,15
207,1,12,\N,18
208,2,12,\N,45
209,1,3,\N,10
210,1,3,\N,8
211,1,3,\N,10
212,1,3,\N,10
213,2,3,\N,45
214,1,46,\N,12
215,1,46,\N,12
216,1,46,\N,12
217,1,46,\N,12
218,2,46,\N,35
219,1,24,\N,12
220,1,24,\N,16
221,1,24,\N,12
222,2,24,\N,40
223,1,35,\N,8
224,1,35,\N,9
225,1,35,\N,8
226,2,35,\N,20
227,1,35,\N,8
228,1,35,\N,9
229,1,35,\N,8
230,2,35,\N,20
231,1,42,\N,16
232,1,42,\N,26
233,1,42,\N,15
234,2,42,\N,25
235,1,23,\N,10
236,1,23,\N,18
237,1,23,\N,20
238,2,23,\N,50
239,1,39,\N,16
240,1,39,\N,16
241,1,39,\N,16
242,2,39,\N,65
243,1,2,\N,15
244,1,2,\N,16
245,2,2,\N,25
246,1,20,\N,20
247,1,20,\N,20
248,2,20,\N,10
249,1,16,\N,15
250,1,16,\N,20
251,1,16,\N,15
252,1,16,\N,15
253,2,16,\N,120
254,1,7,\N,10
255,1,7,\N,8
256,1,7,\N,8
257,2,7,\N,50
258,1,13,\N,16
259,1,13,\N,18
260,2,13,\N,30
261,1,11,\N,20
262,1,11,\N,20
263,1,11,\N,20
264,2,11,\N,45
265,1,36,\N,30
266,1,36,\N,30
267,1,36,\N,30
268,2,36,\N,80
269,1,29,\N,14
270,1,29,\N,14
271,1,29,\N,14
272,2,29,\N,40
273,1,45,\N,10
274,1,45,\N,15
275,2,45,\N,90
276,1,44,\N,15
277,1,44,\N,15
278,2,44,\N,50
279,1,26,\N,15
280,1,26,\N,15
281,2,26,\N,40
282,1,14,\N,8
283,1,14,\N,12
284,2,14,\N,100
285,3,\N,3,50
286,3,\N,3,50
287,1,21,\N,20
