purchase_id,student_id,purchase_type,date_purchased,date_refunded
15781,258800,2,2022-01-01,\N
15786,258803,2,2022-01-01,\N
15808,258862,2,2022-01-01,\N
15809,258865,2,2022-01-01,\N
15811,258878,2,2022-01-01,\N
15813,258908,0,2022-01-01,\N
15815,258913,2,2022-01-02,2022-01-06
15816,258916,2,2022-01-02,\N
15827,258984,2,2022-01-02,\N
15828,259011,2,2022-01-02,2022-02-07
15829,259039,0,2022-01-02,\N
15844,259106,2,2022-01-03,\N
15845,258818,2,2022-01-03,\N
15846,258955,2,2022-01-03,\N
15847,259155,0,2022-01-03,2022-01-31
15853,259209,2,2022-01-04,\N
15862,258922,2,2022-01-04,\N
15863,259028,0,2022-01-04,\N
15865,259258,0,2022-01-04,\N
15867,259026,0,2022-01-04,\N
15868,259261,2,2022-01-04,2022-01-24
15869,259273,0,2022-01-04,\N
15872,259305,0,2022-01-05,\N
15885,259268,0,2022-01-05,\N
15888,259398,0,2022-01-05,2022-01-24
15889,259408,0,2022-01-05,\N
15890,259429,2,2022-01-06,\N
15891,259447,2,2022-01-06,\N
15903,259534,0,2022-01-06,\N
15904,259482,2,2022-01-06,2022-01-14
15905,259174,2,2022-01-07,\N
15916,259614,2,2022-01-07,\N
15917,259510,0,2022-01-07,\N
15918,259635,2,2022-01-07,\N
15921,259684,2,2022-01-08,\N
15931,259702,0,2022-01-08,\N
15932,259260,2,2022-01-08,\N
15933,258980,2,2022-01-08,\N
15934,259727,2,2022-01-08,\N
15936,259657,2,2022-01-08,\N
15941,258822,0,2022-01-09,\N
15952,259504,0,2022-01-09,\N
15954,259476,0,2022-01-09,\N
15955,259777,0,2022-01-09,\N
15956,258971,0,2022-01-09,\N
15957,259862,2,2022-01-09,\N
15958,259283,0,2022-01-09,\N
15960,259865,0,2022-01-10,\N
15961,259664,2,2022-01-10,\N
15965,259549,2,2022-01-10,\N
15966,259731,0,2022-01-10,\N
15971,259473,2,2022-01-10,\N
